:START_ID(Post),:END_ID(Post)
824,883
884,885
876,886
824,888
874,891
737,892
889,893
653,894
889,895
896,897
654,899
898,900
818,901
902,903
654,905
907,908
907,910
904,912
904,913
906,914
648,915
909,916
909,920
503,921
906,922
904,923
904,925
874,926
907,927
898,928
896,929
931,934
932,935
936,938
936,939
936,940
937,942
494,943
937,944
941,945
930,946
941,947
936,948
936,949
931,950
953,954
955,956
941,958
953,959
953,961
953,962
902,963
953,967
964,968
953,971
964,972
688,973
977,978
953,980
981,982
976,984
983,985
983,986
983,987
981,989
990,991
988,992
990,993
619,994
953,995
955,996
997,998
977,1000
955,1001
648,1002
997,1003
619,1004
997,1005
997,1006
979,1007
1009,1011
442,1013
1009,1015
1016,1017
1016,1018
1009,1021
1022,1023
1019,1024
1022,1026
1025,1027
1022,1028
1029,1030
1031,1033
1031,1034
810,1036
1035,1037
1035,1038
1025,1039
1031,1040
911,1041
727,1043
1047,1050
1047,1051
633,1052
1049,1053
1048,1054
1047,1056
1046,1057
1049,1058
584,1060
1047,1061
1059,1062
1049,1063
1059,1064
1059,1065
1066,1074
1068,1075
1069,1076
1049,1077
1068,1078
1069,1079
1080,1081
1083,1084
1069,1085
1083,1086
1083,1087
1069,1088
1083,1089
1082,1090
1082,1092
1071,1093
1091,1094
1071,1096
1073,1097
1070,1100
1042,1101
1095,1102
1103,1104
1022,1105
816,1108
1070,1109
270,1110
496,1112
1070,1114
1115,1117
1095,1118
1042,1119
1120,1121
720,1122
1123,1124
1095,1125
1103,1126
1072,1127
1123,1128
1103,1129
1123,1131
1120,1132
1133,1134
1135,1137
1091,1138
1103,1139
1103,1140
1133,1141
1072,1142
1136,1143
1144,1147
1145,1149
1103,1150
1145,1151
1148,1152
1146,1154
983,1158
1155,1159
936,1160
1103,1161
1070,1162
1115,1163
1103,1164
1144,1166
1165,1167
1165,1168
1146,1170
1148,1171
1174,1177
1174,1178
1175,1180
1176,1181
1176,1182
1175,1185
1176,1186
1184,1187
1184,1188
1183,1189
1080,1190
1175,1191
1184,1192
1175,1193
1175,1194
1176,1195
1148,1196
1133,1197
1173,1198
1070,1199
398,1201
1200,1202
1200,1203
1200,1204
1183,1205
1184,1206
1123,1207
1173,1208
1175,1211
1072,1212
1174,1213
1209,1214
1072,1215
1209,1219
1217,1220
1174,1221
1217,1222
1218,1223
1216,1226
1217,1227
1218,1229
1228,1230
1218,1232
1228,1233
1234,1235
1234,1236
1218,1237
1234,1238
1239,1240
1239,1241
1242,1243
1218,1246
1242,1247
1218,1248
911,1249
1250,1252
1242,1253
1251,1254
1250,1255
1144,1256
1218,1258
1259,1260
1259,1261
1259,1262
1242,1264
1265,1266
1263,1267
1263,1268
1269,1270
1271,1273
1272,1277
1272,1278
1271,1280
1279,1281
1265,1283
1279,1285
1265,1286
1288,1290
1288,1291
1287,1292
1289,1293
1289,1294
1287,1298
861,1299
1272,1301
1295,1302
1289,1303
1218,1305
1242,1306
1304,1307
1067,1309
1308,1311
1314,1315
1314,1316
1312,1319
1318,1321
1272,1322
1123,1324
1304,1325
1327,1328
1327,1329
1326,1330
1327,1331
1326,1333
1323,1335
1336,1337
1338,1339
1338,1340
1327,1343
1341,1344
1341,1345
1346,1348
1115,1349
1272,1351
205,1353
1341,1354
1327,1355
1356,1359
1357,1360
1358,1361
1358,1362
1357,1363
1364,1365
1366,1368
1367,1370
1364,1372
1356,1373
1371,1374
1371,1375
1364,1376
1271,1377
1371,1378
706,1379
1357,1380
1364,1381
1357,1382
1383,1384
1383,1385
205,1386
1364,1388
1389,1391
1389,1392
1390,1394
1393,1396
1364,1397
1389,1398
1358,1399
1390,1402
1390,1403
1404,1406
1404,1408
1404,1409
1407,1410
1200,1414
1412,1415
1413,1419
1413,1420
1412,1421
1412,1422
1425,1427
1425,1428
1009,1430
1413,1432
270,1433
1431,1434
1431,1435
1393,1437
1431,1438
1431,1439
1431,1440
1431,1443
1431,1444
1431,1449
1413,1450
1452,1453
1451,1454
1451,1455
1413,1456
1451,1458
1431,1459
1461,1462
1452,1464
1318,1466
1469,1470
1407,1471
1472,1473
1474,1475
1452,1476
1474,1477
1452,1478
1482,1483
1482,1484
1485,1487
1313,1489
1485,1490
1474,1491
105,1492
1480,1493
1480,1495
1431,1496
1494,1497
1499,1500
1485,1501
1482,1502
1482,1503
1505,1506
1505,1507
1498,1508
1498,1511
1512,1513
1514,1515
1505,1516
1482,1517
1482,1518
1482,1520
1514,1522
1521,1524
1523,1525
1509,1527
1509,1528
1531,1533
1494,1534
1494,1536
1535,1537
1535,1538
1540,1542
1488,1543
652,1544
1545,1546
1509,1548
1431,1549
1545,1551
1469,1552
1553,1554
1383,1555
1407,1556
1390,1557
1539,1558
1535,1559
1535,1561
1535,1562
1563,1567
1565,1568
1272,1569
1356,1570
964,1571
1539,1572
1563,1573
1560,1574
706,1575
1576,1577
1550,1579
1578,1580
1550,1581
1545,1582
1539,1583
884,1585
445,1586
1587,1588
1553,1589
445,1590
1587,1591
1539,1592
1539,1593
1535,1594
1553,1595
1509,1596
21,1597
1407,1601
1600,1603
1608,1609
1605,1610
1598,1612
1560,1614
1599,1615
1613,1616
1613,1617
1608,1618
1613,1621
1623,1624
1602,1626
1565,1627
1613,1630
1629,1631
1632,1633
1637,1639
1640,1641
1632,1642
1628,1643
1634,1644
1645,1646
1645,1647
1649,1650
1648,1651
1638,1652
1637,1653
1648,1654
205,1656
1655,1657
1635,1658
1660,1661
1638,1662
1635,1663
1637,1664
1660,1667
1565,1668
1550,1669
1659,1671
1628,1672
1598,1673
1613,1675
1674,1676
1637,1678
1431,1679
1431,1680
1660,1681
1295,1682
1431,1685
1431,1689
1688,1690
1691,1692
1691,1693
1431,1695
1613,1696
1655,1698
1635,1699
1684,1700
1613,1701
1684,1702
1703,1705
1706,1707
1708,1709
1710,1711
1710,1712
1713,1714
1713,1715
1576,1718
652,1721
1704,1722
1706,1724
1723,1725
1635,1726
997,1727
1716,1728
1674,1729
1723,1730
166,1731
1629,1732
1716,1733
777,1734
1578,1735
2,1736
1635,1737
1635,1738
979,1739
1295,1741
1740,1742
1740,1743
1708,1745
1746,1748
1746,1750
1751,1753
1749,1754
1740,1755
1756,1759
1756,1760
1757,1762
1757,1763
1757,1764
1752,1765
1749,1766
1708,1767
1749,1768
1740,1769
1752,1771
1070,1772
1770,1774
1773,1775
1752,1776
1777,1778
1777,1779
1780,1781
1780,1782
1777,1783
1749,1784
1746,1785
1780,1786
1770,1787
1688,1788
1780,1791
1789,1792
1789,1794
1777,1795
1723,1797
1793,1799
1645,1800
1629,1801
1613,1802
1635,1803
1688,1804
1684,1805
1634,1806
1798,1807
1431,1811
1660,1812
1703,1814
1431,1815
648,1816
1820,1821
282,1823
1819,1825
1820,1826
1818,1828
1824,1831
1824,1832
1824,1834
1818,1835
1613,1836
1808,1837
1688,1838
1817,1839
1628,1840
1691,1841
1842,1843
1632,1844
979,1845
406,1846
1842,1847
1817,1848
1842,1849
1824,1850
1818,1851
1817,1852
1019,1853
1688,1854
1817,1855
1842,1856
1842,1857
1818,1859
1858,1860
1858,1862
1863,1865
1864,1867
1866,1868
1866,1869
1598,1870
1861,1872
1864,1873
1864,1874
1863,1875
1819,1877
1817,1878
1864,1879
1863,1880
1431,1882
1691,1883
1863,1885
1884,1887
1884,1889
1886,1890
1886,1892
1884,1893
1894,1896
1894,1898
1895,1899
1888,1902
1431,1903
1900,1904
1894,1906
1888,1909
1858,1910
205,1911
1894,1913
1864,1915
1824,1916
1184,1919
931,1920
1404,1921
931,1922
1888,1923
1908,1924
1925,1926
1925,1927
1925,1928
931,1929
931,1930
1931,1932
1931,1934
1935,1936
1935,1938
1937,1939
1937,1940
1931,1941
1925,1942
1628,1943
1925,1945
1925,1947
1944,1948
1218,1949
1136,1952
1431,1953
1954,1955
1431,1957
1954,1958
1954,1959
1908,1960
1863,1961
1623,1962
1950,1963
1136,1964
1954,1965
1966,1967
1895,1968
1969,1970
1966,1971
1431,1972
1431,1973
1974,1977
1908,1978
1975,1979
1981,1982
1981,1983
1981,1984
1980,1985
1431,1986
1980,1987
1976,1988
1990,1991
1989,1992
1976,1993
1974,1994
1974,1995
1997,1998
1999,2000
2002,2004
1997,2006
1431,2008
2009,2010
2005,2011
2005,2012
2013,2015
2013,2020
2009,2023
2005,2024
1990,2026
2005,2027
2025,2028
2025,2029
2005,2030
2031,2032
2031,2033
2035,2037
2025,2038
2005,2039
1431,2040
2035,2041
1999,2042
1431,2044
1655,2045
1999,2046
2047,2048
1509,2050
2049,2051
2049,2052
114,2053
2054,2055
2056,2057
1431,2058
2056,2059
381,2060
2049,2061
2056,2062
2056,2063
2049,2064
2035,2065
1431,2066
2056,2067
1431,2068
2056,2070
1431,2071
1136,2072
1431,2074
2056,2076
1976,2077
1969,2078
1895,2079
2054,2080
1514,2082
2075,2083
1136,2084
2056,2085
2075,2087
2086,2088
2086,2089
2086,2090
2086,2091
1976,2092
2086,2095
2097,2099
2096,2100
2097,2101
1431,2106
2105,2107
2104,2109
2105,2110
2112,2114
1042,2118
2117,2122
1404,2125
2116,2126
2119,2127
2121,2128
2120,2129
2123,2130
2075,2133
2131,2134
2117,2135
2132,2136
2132,2137
2120,2138
2139,2140
2139,2141
2132,2143
2139,2144
2145,2146
2139,2147
2139,2148
2153,2154
2152,2156
2157,2158
2157,2159
1640,2160
1217,2162
2115,2163
2161,2164
2166,2167
2149,2169
2168,2170
2166,2171
2161,2172
1706,2173
2174,2175
2174,2176
2178,2179
2180,2181
2180,2182
2183,2184
2183,2185
302,2187
2186,2188
1640,2189
2190,2191
2190,2192
1628,2193
365,2194
1628,2196
2195,2198
2013,2199
2195,2201
2186,2202
2195,2203
1545,2204
1858,2205
2190,2206
1628,2207
2208,2209
2208,2210
2212,2215
2183,2216
1545,2217
1628,2218
1858,2219
1900,2220
1908,2221
2161,2222
1640,2224
2180,2225
1954,2226
2049,2227
2086,2228
2035,2229
2183,2230
2086,2231
2232,2233
2232,2237
2232,2238
2232,2240
2232,2241
1999,2242
2244,2245
2246,2247
2086,2249
2246,2250
2246,2252
2212,2254
2086,2255
2212,2256
2253,2257
2244,2258
2244,2259
2253,2260
2244,2262
2253,2264
2263,2266
2153,2268
2269,2270
2271,2272
2246,2273
1706,2275
2274,2276
2274,2277
365,2278
2274,2279
2271,2280
689,2283
2049,2284
689,2285
2286,2287
2286,2290
2031,2291
2292,2294
1431,2296
2286,2298
2292,2299
2289,2300
2293,2301
2274,2302
2269,2303
2190,2304
2269,2305
1431,2307
2180,2308
2208,2309
2310,2311
2310,2312
2288,2314
2289,2316
2293,2318
1404,2319
2310,2320
1431,2322
1431,2323
2321,2324
2306,2325
2321,2326
2329,2332
1431,2333
2327,2334
2329,2335
2313,2336
2337,2339
2340,2341
2340,2342
1431,2345
2286,2347
2337,2348
2350,2352
2346,2354
1431,2356
2355,2357
2349,2358
2289,2362
2152,2364
2353,2366
2367,2368
2370,2372
2370,2373
2374,2375
2374,2377
2350,2378
2321,2379
2346,2380
2350,2381
2367,2382
2370,2384
2383,2385
2353,2387
2383,2388
2389,2390
2383,2391
2389,2393
2383,2394
2395,2396
2389,2397
2374,2398
2353,2399
2355,2400
2370,2402
2139,2404
2132,2405
2406,2408
2407,2409
2410,2411
2413,2415
2417,2418
2413,2419
653,2420
2406,2421
2369,2422
2423,2424
2425,2427
2425,2428
2425,2430
2425,2431
2429,2433
2432,2434
2425,2435
2157,2438
2439,2440
2439,2441
2437,2442
2443,2445
2444,2446
2443,2447
2426,2449
2450,2451
2443,2452
2443,2453
2457,2458
2455,2460
2459,2461
2459,2462
2463,2464
2463,2465
2471,2472
2470,2473
2407,2475
2470,2476
2470,2477
2096,2480
2481,2483
2457,2485
2432,2487
2471,2488
2484,2489
2484,2492
2406,2494
2495,2496
2498,2499
2498,2500
2503,2504
1659,2505
2506,2507
2506,2508
2484,2509
2486,2510
2471,2513
2350,2514
2517,2518
2506,2519
2517,2520
1338,2521
2355,2522
2516,2523
2517,2524
2516,2525
18,2526
2516,2527
2470,2528
2495,2529
18,2530
2517,2531
2516,2533
2516,2534
2502,2535
2532,2536
2537,2539
2537,2540
2538,2541
2532,2542
2516,2543
2544,2545
500,2547
2546,2548
2544,2549
2484,2551
2550,2552
2553,2555
2554,2556
2554,2557
2550,2558
2550,2560
2553,2561
2544,2563
2544,2564
2544,2567
2565,2568
2544,2570
1482,2571
2544,2572
2544,2573
2562,2574
2565,2575
2576,2577
2576,2578
2576,2579
979,2581
2583,2584
2544,2587
2554,2588
2589,2590
2550,2591
1981,2594
2593,2595
1981,2599
2598,2600
2598,2601
2544,2602
2597,2603
2593,2604
2596,2606
2597,2607
2608,2609
2593,2610
2583,2611
2550,2612
2608,2613
2554,2614
2553,2615
2516,2616
2598,2618
2484,2619
979,2621
2622,2623
2622,2624
2596,2627
2625,2628
2626,2629
2625,2630
2631,2633
2635,2636
2632,2638
2632,2639
2640,2641
2637,2642
2637,2643
2632,2644
2645,2646
2632,2647
2649,2650
2648,2651
2635,2655
2649,2656
1999,2657
2637,2659
2658,2661
2658,2662
2658,2663
2649,2664
2666,2667
2665,2668
2665,2669
2648,2670
2665,2671
2459,2672
2666,2673
2665,2675
2666,2676
2658,2678
2666,2679
2677,2681
1431,2682
2459,2683
2684,2685
2680,2687
2677,2688
2684,2690
2689,2691
2689,2693
2666,2694
824,2696
2666,2697
2658,2698
2680,2699
1431,2700
2701,2702
2677,2703
2665,2704
2706,2707
2705,2708
2705,2709
516,2710
2711,2712
2711,2713
2714,2715
2714,2716
2717,2718
2717,2719
2721,2722
2721,2723
660,2724
2725,2726
1431,2727
1431,2728
2729,2730
660,2731
2717,2732
2729,2733
2705,2734
824,2735
2729,2738
979,2739
2743,2746
2740,2747
2748,2750
2741,2751
2741,2752
2743,2753
2754,2755
2754,2756
2758,2759
2757,2760
2758,2762
1605,2763
2740,2764
2765,2766
2757,2767
2459,2768
2770,2771
2772,2774
2773,2775
2772,2776
2758,2777
2741,2778
2705,2779
2459,2780
2765,2781
2773,2782
2773,2783
1482,2784
1482,2785
1482,2786
1482,2787
1482,2788
1482,2789
2793,2800
2765,2801
2802,2803
2794,2805
2806,2807
2765,2810
2812,2813
2811,2814
32311,2815
32311,2816
2802,2818
2812,2819
2501,2821
45,2822
1976,2823
2812,2824
2826,2827
2825,2828
2825,2829
2811,2830
2743,2831
2832,2833
2834,2835
2836,2837
2832,2838
2836,2840
2834,2841
2834,2843
2842,2844
2773,2845
2832,2846
2847,2848
2836,2849
2832,2850
2851,2852
2856,2857
2858,2860
2858,2861
2858,2862
2863,2864
2863,2866
2868,2869
2867,2870
2871,2872
2871,2873
2871,2874
2875,2876
2877,2878
2842,2883
2882,2884
1482,2885
2868,2886
2882,2887
2877,2888
7,2889
2871,2890
2891,2892
2863,2893
1482,2895
205,2898
2897,2899
2897,2900
2867,2901
2903,2904
1999,2905
2152,2906
2903,2907
2794,2911
2908,2913
2448,2916
2908,2917
2912,2919
2920,2922
2920,2923
2924,2925
2926,2927
2928,2929
2924,2930
2926,2931
2928,2932
2928,2934
2928,2935
2933,2936
2902,2937
2933,2938
2924,2940
2924,2941
2903,2942
2924,2943
2933,2944
7,2946
2924,2948
2924,2949
1338,2952
2871,2953
2957,2958
1338,2959
2957,2960
2957,2962
1228,2963
2964,2965
2966,2968
2964,2970
2964,2971
2972,2974
2957,2976
2977,2979
2978,2980
2981,2982
1083,2983
1431,2984
2981,2985
2975,2986
2981,2987
1431,2988
2989,2990
2978,2991
2989,2992
2989,2994
2978,2995
2501,2997
2999,3000
2999,3001
2998,3005
2978,3006
8,3011
8,3012
8,3014
3008,3015
2998,3016
3019,3020
2998,3022
3023,3024
3008,3025
8,3026
3023,3027
824,3029
2998,3031
2999,3034
3033,3037
3038,3039
1999,3040
3035,3041
2998,3042
2998,3044
2998,3045
2998,3046
3047,3048
3049,3050
3049,3053
3052,3054
3056,3057
3059,3061
3059,3062
3058,3063
3059,3064
3035,3065
3060,3066
3058,3067
3059,3068
3058,3069
3060,3070
3058,3071
3047,3073
3059,3074
3072,3075
3072,3076
3072,3077
3072,3078
3080,3081
2969,3090
3091,3092
3091,3093
3058,3094
3059,3095
3059,3096
2998,3099
3098,3102
2998,3104
3100,3107
2998,3109
3110,3111
3112,3113
3100,3114
2998,3115
3112,3117
3019,3119
3098,3120
3098,3121
3118,3122
61080,3125
61080,3126
3127,3129
3124,3130
3059,3132
3131,3133
3135,3137
3136,3138
3139,3140
3139,3141
3142,3143
3127,3145
3142,3146
2858,3147
3148,3149
3150,3151
1431,3152
1431,3153
3150,3154
3136,3157
3131,3158
3124,3160
3161,3162
3161,3163
3161,3164
3161,3165
3139,3166
3155,3167
3168,3169
3168,3171
3155,3172
3139,3173
3038,3174
2998,3176
3175,3177
2998,3179
3175,3180
3178,3181
3156,3183
3131,3184
3168,3185
3156,3186
3175,3187
3124,3189
3178,3191
3168,3192
2909,3193
2909,3194
3049,3195
2812,3196
3035,3197
3131,3198
2773,3199
2516,3200
2665,3201
3205,3206
3033,3207
3033,3208
2909,3209
3211,3212
3211,3214
3211,3216
3218,3219
3217,3221
3220,3222
2909,3223
3217,3224
3225,3226
3220,3227
3205,3228
3229,3231
3232,3233
3229,3234
3230,3236
3232,3237
3229,3238
3239,3240
3239,3241
3168,3242
3232,3243
3168,3244
3217,3246
3232,3247
2856,3248
3249,3250
3235,3252
3217,3253
3251,3254
3251,3256
3255,3257
3259,3260
3112,3262
3264,3265
3259,3266
50,3267
3249,3268
3161,3269
3249,3270
1531,3271
2470,3272
3205,3273
2470,3274
3161,3275
3235,3277
3258,3278
3279,3280
3281,3282
3279,3283
3281,3284
981,3285
3286,3287
3286,3289
3288,3290
3288,3291
50,3292
3220,3303
3306,3307
3306,3308
3312,3313
3312,3314
3251,3315
3309,3317
3309,3318
3316,3325
3326,3327
3288,3328
3329,3330
3331,3332
3331,3333
3316,3334
2924,3335
3337,3339
3336,3341
3235,3342
3344,3345
205,3346
3349,3350
3348,3351
3155,3354
3329,3355
3353,3356
3357,3358
3357,3360
3368,3369
495,3370
2969,3371
3372,3374
3373,3375
3359,3376
3220,3377
274,3378
3379,3380
3379,3381
3382,3383
3384,3385
1431,3386
3379,3387
3229,3388
3312,3390
3389,3391
3392,3393
3392,3394
3348,3395
3251,3396
3398,3399
3400,3401
3405,3406
234,3407
3373,3409
3404,3410
3404,3411
3402,3412
3413,3414
3402,3415
2139,3416
205,3417
16,3419
3418,3420
2977,3422
3418,3425
3418,3426
3423,3428
3424,3430
3423,3431
3423,3432
3423,3435
3429,3436
3429,3437
3423,3438
503,3440
3423,3441
3442,3443
3442,3444
3439,3446
3447,3449
1770,3451
3448,3453
3452,3454
3450,3455
1431,3457
3448,3459
3448,3460
3450,3461
3456,3462
3331,3463
3456,3465
3445,3466
3452,3467
3448,3468
3452,3469
3470,3471
1925,3473
3477,3479
3447,3483
3480,3484
3448,3488
3491,3492
3491,3494
3495,3497
3498,3500
3498,3501
3495,3502
3495,3503
3491,3505
1425,3508
3510,3511
3495,3512
3495,3513
3429,3514
3510,3515
3495,3516
3518,3519
3518,3521
3495,3524
3517,3526
3533,3534
3518,3535
3536,3537
3538,3539
3536,3540
3541,3542
3538,3546
3544,3547
3544,3548
3536,3549
2772,3550
3551,3552
3499,3553
3551,3554
3557,3558
3557,3559
3560,3561
3560,3563
3562,3565
3564,3566
3564,3567
3556,3568
3538,3570
3569,3571
3569,3573
3572,3575
3557,3576
3384,3577
3572,3579
3578,3580
1404,3582
3583,3584
3585,3586
3578,3587
3585,3588
3572,3590
3593,3594
3592,3595
1482,3596
3581,3597
3592,3598
3592,3599
3592,3600
3592,3604
3601,3605
3585,3606
3359,3608
3607,3609
3611,3612
3610,3613
3602,3614
3611,3615
3583,3616
3610,3617
3618,3619
3620,3621
3622,3624
3623,3625
3593,3626
3562,3627
3623,3628
3622,3629
3622,3630
3480,3631
3632,3634
3618,3636
3640,3641
3640,3642
3639,3643
3638,3644
3637,3645
3635,3646
3647,3648
3647,3649
3564,3650
3647,3651
3618,3653
3652,3654
3635,3655
3652,3656
3637,3658
3657,3659
3657,3660
3661,3662
3657,3664
3661,3665
3666,3667
3663,3668
3611,3669
3663,3670
3661,3671
3672,3673
3663,3674
3675,3677
3611,3679
3672,3680
3675,3681
3611,3682
3611,3683
2484,3684
2484,3686
3687,3688
3635,3689
3672,3693
3695,3696
3687,3698
3694,3699
3700,3701
3700,3702
3705,3706
3705,3707
3647,3709
3703,3710
3703,3711
3708,3712
3700,3714
3708,3715
3700,3716
3713,3717
3700,3720
3718,3721
3694,3722
3723,3724
3723,3725
3700,3726
3719,3727
3719,3728
3718,3729
1539,3730
3713,3731
3732,3733
3732,3735
3737,3739
3737,3741
3738,3742
3740,3743
3740,3744
3738,3745
3738,3746
3581,3747
3623,3748
3750,3753
3452,3754
3749,3756
3755,3757
3755,3758
3755,3759
3718,3760
3749,3761
3762,3764
3763,3766
3765,3767
2597,3769
3750,3770
3768,3771
3719,3772
3768,3773
3774,3775
3718,3776
3750,3777
3780,3781
1710,3783
3786,3787
3785,3788
3780,3789
3774,3790
3785,3791
3738,3792
3713,3794
3768,3795
3796,3797
3798,3799
3439,3800
3801,3802
3798,3804
3803,3805
3803,3806
3807,3808
3809,3810
3811,3813
3814,3816
3815,3817
3439,3818
3819,3820
3822,3823
3824,3825
3815,3826
3814,3827
3807,3828
3819,3829
3814,3830
3831,3832
3831,3834
3822,3836
3801,3837
3835,3839
3838,3840
3831,3842
3841,3843
3841,3844
3841,3845
78,3846
3841,3847
3838,3848
2626,3849
3815,3850
3851,3852
3814,3855
3819,3858
3718,3859
3480,3865
3869,3870
3868,3871
3862,3872
3853,3873
3874,3875
3876,3878
3879,3881
3880,3882
3876,3883
3880,3884
3851,3886
3885,3887
3874,3888
1239,3889
3880,3890
1485,3891
3893,3894
3893,3895
3893,3896
3892,3897
3893,3898
3892,3899
3874,3900
3874,3901
3857,3902
3903,3904
3905,3906
3876,3907
3903,3908
3874,3909
3903,3912
3911,3916
3918,3919
3918,3920
3910,3921
3910,3923
3917,3925
3917,3932
3934,3935
3931,3936
3934,3937
3933,3938
3933,3939
3874,3940
3931,3941
3623,3942
3915,3943
3944,3945
3947,3948
3946,3949
877,3950
3918,3951
3903,3952
1431,3953
3944,3954
1431,3956
3957,3958
3959,3960
3959,3961
3962,3963
3965,3966
3959,3967
3964,3968
1209,3969
3959,3970
3971,3972
3973,3975
3974,3976
3974,3978
3977,3979
3981,3983
3981,3984
3982,3985
3986,3987
3977,3988
3989,3990
3989,3991
3981,3992
3982,3993
714,3994
3986,3995
3996,3997
3996,3998
941,4000
3996,4001
3999,4003
3996,4004
3977,4005
3971,4006
3974,4008
4009,4010
4009,4011
4009,4012
4013,4014
114,4015
4016,4017
4013,4018
4021,4023
4025,4026
4025,4027
4029,4033
4029,4034
4021,4035
4031,4036
4031,4038
4025,4042
4031,4043
4031,4044
4046,4047
4009,4049
4048,4050
4048,4052
4048,4053
1858,4054
4055,4056
4055,4057
1083,4058
23,4060
4009,4061
325,4062
707,4063
4064,4065
4066,4067
4068,4069
707,4070
4025,4071
4066,4072
4031,4073
4074,4076
4074,4077
4075,4078
4032,4082
3038,4084
4085,4087
3996,4088
4075,4089
706,4091
4075,4092
79,4093
4096,4098
4095,4099
4095,4100
4068,4101
